Coluna alvo,RÂ²,MAE,MSE,RMSE,MAPE,MPE
attr_conc.max,0.6843144513920805,0.11794029675821353,0.027673854820000014,0.16635460564709356,18.652054457678915,-5.5289130992494515
attr_conc.mean,0.9582910494569655,0.02750407420735452,0.0018918447224193149,0.04349534138754764,22.577499667845778,-8.186218147104489
attr_conc.median,0.947570934259992,0.04617615256817443,0.004216083916816108,0.06493137852237628,94.4123824658711,-66.7681580111156
attr_conc.min,-1.2746116995543129,0.009377715121991346,0.0005634838673383342,0.02373781513405002,244119.62611889144,235098.56906012277
attr_conc.sd,0.9063299423446375,0.027093122913840917,0.001358105139536813,0.03685247806507472,14.731745361858517,-2.5363841697292373
attr_ent.max,0.7329617107723316,0.6403668557674915,1.0030267627461886,1.0015122379412988,10.517277210359596,-0.47305334627624157
attr_ent.mean,0.8870971430299596,0.35113993662011234,0.23641995559973747,0.48623035240484264,10.823980488864885,1.4405581349112033
attr_ent.median,0.8358903116282279,0.5337157181024017,0.49675583194213435,0.7048090748153959,20.9215836195953,-10.944533418356237
attr_ent.min,0.6760231416726541,0.2778786985410891,0.13180111777382927,0.3630442366624614,inf,-inf
attr_ent.sd,0.8606487257634076,0.23950220980441891,0.09743356126392723,0.3121434946686015,19.014844045584802,-7.341264769361411
attr_to_inst,0.608709515461391,0.03418224070852255,0.0031799806316891326,0.05639131698842591,1617.930490893443,-1594.819918486602
cat_to_num,0.9751211703858741,0.9873025670767358,2.810568072339768,1.676474894634503,inf,-inf
cor.max,0.4455607401479532,0.02815363232341308,0.004643757306473316,0.06814511946187574,3.8401964645725406,-2.0061399196896823
cor.mean,-1.625823624523222,0.008095541361386604,0.00046869738088476856,0.0216494198740929,32.81567971798094,-20.385328478927438
cor.median,-5.974638096656313,0.005929188182634031,0.00045195259497007287,0.02125917672371329,45.375480203536775,-38.86318091907232
cor.min,0.5127436465974043,0.00029549741582228934,2.522665228235831e-07,0.0005022614088535801,inf,-inf
cor.sd,0.31681704898105045,0.010597492133643013,0.000301799823050533,0.017372386797746962,17.760133631761672,-1.3449064381849416
cov.max,-30.4951764292685,150136.5291498631,93514052990.02274,305800.6752609005,144494744.97133982,-144494719.09814775
cov.mean,-0.6124301149122884,10.288443349014775,670.3201003128614,25.890540749719026,9307976.867737252,-9307976.867737252
cov.median,0.6311957892039524,0.01602757273906891,0.005352274918717474,0.07315924356304865,283.7993793025785,-274.0309325097004
cov.min,-257377.87303444443,0.0018253871757753,6.839909624126894e-05,0.008270374613115717,inf,-inf
cov.sd,-1091.770307270705,1957.628253200072,31164180.232370365,5582.488713143123,241258952.0334215,-241258945.85108963
eigenvalues.max,-260948661844649.6,55643119157033.38,2.8528867795107433e+28,168904907551874.97,5128672467183416.0,-5128672467183405.0
eigenvalues.mean,-1314537.528388401,5351888.894416215,200010903208369.16,14142521.105106018,40187230599.600685,-40187230599.600685
eigenvalues.median,0.289817906804654,0.16850818422489736,0.5799598827107082,0.7615509718401705,2.2640944122857467e+18,-2.2640944122857467e+18
eigenvalues.min,-8.372546870589132e+18,0.0031409133876720364,0.00013364907208126032,0.011560669188297895,inf,-inf
eigenvalues.sd,-11888066.747524679,428225384.23291004,1.5202782316275942e+18,1232995633.2556877,540403639789.3959,-540403639787.61304
g_mean.max,0.9961311503193621,8967.867686773385,734518735.2700638,27102.006111542072,inf,-inf
g_mean.mean,0.9002755633143962,8.937586101495546,666.6656272449263,25.81986884639282,inf,-inf
g_mean.median,0.9998655478415146,0.03609034254559344,0.008451292474732178,0.09193091142119814,inf,-inf
g_mean.min,0.88288726065214,0.0018997913219067145,5.041722035060462e-05,0.007100508457188444,inf,-inf
g_mean.sd,0.9977963331192252,80.30925213921284,55514.476780295736,235.61510303946082,inf,-inf
h_mean.max,0.9916701623566819,8675.486302269426,689339157.3929174,26255.269135792863,inf,-inf
h_mean.mean,0.5393596204534451,11.306532550762169,1144.2640327799654,33.826971971785554,inf,-inf
h_mean.median,0.9601625507430445,0.1762334361979518,0.17382214901073859,0.41691983523303205,inf,-inf
h_mean.min,0.9405112899144753,0.001129534054545855,1.9706666701358618e-05,0.004439219154463836,inf,-inf
h_mean.sd,0.9780640840691971,180.3616411475045,242888.61123773482,492.8373070676923,inf,-inf
inst_to_attr,0.5737675233679327,3883.63754419391,69609140.73118325,8343.209258503783,6689.259312555654,-6662.296013224652
iq_range.max,0.7023909408776933,477.8935714285713,1002441.6752970236,1001.2200933346392,936.2201204620121,-929.2833075840871
iq_range.mean,0.6329624915098061,1.5754458855794993,11.305801081105555,3.3624100108561352,1640.954376846329,-1637.359123545211
iq_range.median,-167.5674644791666,4.158333333333333,275.2121869047619,16.589520394054855,inf,-inf
iq_range.min,1.0,0.0,0.0,0.0,,
iq_range.sd,-1.654491178426896,36.553503242505194,9345.009879437888,96.66959128618414,972.0142861481022,-969.5781451938117
kurtosis.max,0.9068877030998118,443.7383272811735,1242327.3181868193,1114.5973794096321,19.05004607192638,-16.512163881191395
kurtosis.mean,0.4878881621382396,110.44311807880274,69671.46170738898,263.95352186964465,106.89899471748924,-99.3489461764406
kurtosis.median,0.9614997482481435,39.261330141287864,3906.1426436709257,62.49914114346633,12.948932169210059,-10.785013721100912
kurtosis.min,-0.964592463292854,0.5672514579961155,1.6599864540702434,1.2884046158215374,91.7158675845238,-58.277286046162445
kurtosis.sd,0.892884894221159,67.79179966685822,24788.916103024163,157.44496213923188,29.957423454194544,-20.338866014157205
mad.max,0.8133704207790837,169607.47096599996,350587689649.744,592104.4583937399,inf,-inf
mad.mean,-1.2165116964837006,1.5260942565491589,19.63203276101369,4.430804978896464,inf,-inf
mad.median,0.16696937499999998,0.13343399999999997,0.33216996208199995,0.5763418795142341,inf,-inf
mad.min,1.0,0.0,0.0,0.0,,
mad.sd,-4848.40471648061,970.0642788126623,9344901.89196296,3056.9432268138316,inf,-inf
max.max,-10.178993487408443,36932.714761904754,13499177349.46146,116185.96020802797,1803159.2398150933,-1803142.0201202827
max.mean,-134727.13891475552,4834.595310976006,243533046.77256122,15605.545385296895,447449.4016967854,-447443.78640980937
max.median,0.22193949999999996,0.7242857142857143,7.939392857142857,2.8176928251927778,15.910714285714283,-8.375
max.min,-0.05159295696947419,3.1904761904761907,207.47619047619048,14.404033826542843,inf,-inf
max.sd,-5.1386806251220625,698.432881686992,8942537.378394708,2990.407560583458,1229.2006462811598,-1223.5252024444867
mean.max,-499.0794327292827,18539.404248594758,1780808630.513145,42199.62832197868,1236052.8933552457,-1236050.6715128722
mean.mean,-6.406955738007414,3.392669672664846,95.21325663530236,9.757728046799745,1480.5617843876828,-1436.3749841461474
mean.median,0.49547668831073344,0.17014899947977147,0.4605414470151161,0.6786320409582177,283.27242367282236,-273.130522002816
mean.min,0.695736732402171,6.931325138883504,969.7115942792518,31.140192585776536,inf,-inf
mean.sd,-14.951125622750423,91.08270607406605,59556.1157448544,244.0412173073524,53739.523433792,-53736.71538415793
median.max,-19.111726915131037,3192.6997619047615,71676714.75781308,8466.210176803614,inf,-inf
median.mean,-575.3670220704679,35.208080102262294,7154.779036500066,84.58592694118842,inf,-inf
median.median,0.6391133593750002,0.11261904761904759,0.26186785714285704,0.5117302581857526,inf,-inf
median.min,0.7366187498504789,6.948095238095238,973.6177571428572,31.20284854212604,inf,
median.sd,-4.016797594255387,71.27096205930836,18781.92290688553,137.0471557781683,inf,-inf
min.max,-122.67548663210174,865.9295238095236,12304752.364761904,3507.813045868024,inf,-inf
min.mean,-40054563.80682242,18812.55891330025,3715084053.485215,60951.48934591521,inf,-inf
min.median,0.0,1.0559523809523808,11.125508333333334,3.335492217549508,inf,
min.min,-10.25572252966827,81.37,61785.69822380952,248.567291138254,inf,inf
min.sd,-25.462446619705577,63.15575015210561,13305.700506122095,115.35033812747189,inf,-inf
nr_attr,0.6141037969681387,11.795714285714288,551.3747952380953,23.481371238454013,22.093776219881242,6.908739128121455
nr_bin,0.7701513016845329,0.9447619047619048,2.042057142857143,1.4290056482943456,inf,-inf
nr_cat,0.6157986095742123,5.958095238095238,108.64797142857142,10.423433763811781,inf,-inf
nr_cor_attr,0.7835858564704178,0.0017188958945607107,7.570451844264991e-06,0.0027514454100099808,109.43534981446408,-80.64863622792275
nr_inst,0.349961987342296,2508.8095238095243,29265775.738352384,5409.785184122599,285.3942200778284,-281.23663733056446
nr_norm,0.8342230182981702,18.024285714285714,2067.7201285714286,45.47219071665042,inf,-inf
nr_num,0.7535653538491887,7.53047619047619,339.9289333333333,18.43716174830967,inf,-inf
nr_outliers,0.3829523665248782,1353.2990476190478,6348153.768028573,2519.5542796353034,96.87982525456222,-55.5049223998756
num_to_cat,0.34658082052860795,4.3819556427199124,89.08569474247717,9.43852185156538,inf,-inf
range.max,-24.072603569022412,54305.99238095238,30314957224.980354,174111.91006068583,2710482.7136605405,-2710471.1104683327
range.mean,-0.4509344139009823,25.908916968945455,2866.7871488542464,53.54238646954622,1727.2529298687082,-1720.9576455334388
range.median,-1.2929338833333337,1.9835714285714285,23.397284523809525,4.837073963028633,139.31696428571428,-131.44494047619045
range.min,0.96934,0.009523809523809526,0.0013904761904761907,0.03728908942943218,inf,-inf
range.sd,0.9240487441651387,130.27606193744418,110580.52486253098,332.53650154912464,inf,-inf
sd.max,-1963.6596044104606,27628.432161115208,7949908117.895342,89162.25724988876,2812299.9418841135,-2812295.181073731
sd.mean,-372.07628123137533,25.642222384589324,6689.908312504755,81.79185969584476,623.731604725146,-618.6382764371566
sd.median,0.24618269806546922,0.17329418043612557,0.5998601524653396,0.7745063927853273,9.28661228641384,2.3463330113679737
sd.min,-1.8052348407509036,0.009161599406992413,0.0011249890217140447,0.033540856007473106,inf,-inf
sd.sd,-29.493761274374357,151.7493683941413,142343.01558266327,377.2837335251326,471428.7645342929,-471428.2587020289
skewness.max,0.9300443727482056,2.4712328360971902,40.021075717421844,6.326221282679088,6.61402136084239,-2.3482224767277633
skewness.mean,0.9461642682513023,1.1195630043519966,2.5695779857367347,1.6029903261519498,6.808777229704252,-2.0502172650707777
skewness.median,0.9359793000699784,1.171242473258212,3.459747008293697,1.8600395179387177,6.732788383793377,0.6433575941569168
skewness.min,-0.05229603763949453,2.051879102205998,23.127666316554574,4.809123237821482,inf,inf
skewness.sd,0.7445297718158524,1.4026378221485705,3.154975018370478,1.7762249346213101,36.454618543526266,-26.638352822080837
sparsity.max,-75.77442681222504,0.5176588547181387,2.330024066569977,1.5264416354941244,106.59353788914979,-103.09940079455933
sparsity.mean,0.9085150452174774,0.02089837863772209,0.0007991824723758925,0.028269815570248994,40.97064771972985,-25.614113058471787
sparsity.median,-142.87364247202993,0.49781835839805816,2.342287864811086,1.5304534833868968,145967.42515193956,-145939.90719552233
sparsity.min,0.3344956897173206,0.0060145142429476346,0.0001828593351717152,0.013522549137337797,inf,-inf
sparsity.sd,0.8089810442212835,0.024968366494283516,0.0008046547309665088,0.02836643669843833,41.44271841007739,-21.49178915148844
t_mean.max,-102.23575465767645,6217.727237586853,368551120.5294789,19197.685290927104,669814.1841590581,-669803.4233085356
t_mean.mean,-162.12266728721454,14.318348914232518,2072.1628113771585,45.52101505214002,1136.6619785005805,-1007.0723021270296
t_mean.median,0.6115355814799495,0.12935700242886514,0.35052656942987503,0.5920528434437884,inf,-inf
t_mean.min,0.7371531267508835,6.899546374595153,958.6913987456686,30.96274210637147,inf,
t_mean.sd,0.12377308580887691,24.48820746773728,3285.3483421928418,57.317958287022414,296.4111744856679,-291.8562398610394
var.max,-218071124397802.9,47694115186107.79,2.3884633305347824e+28,154546540903857.9,9540861811829118.0,-9540861811829114.0
var.mean,-137411.6805446838,1646489.158429567,20907743481448.44,4572498.603766702,13118170230.614353,-13118170227.281149
var.median,0.0545295009271175,0.8196915719285924,14.053381468601705,3.7487839986589924,37.24076051006522,-23.38286722733056
var.min,-398.33681339252934,0.0103964157374872,0.0015101089313824718,0.0388601200639225,inf,-inf
var.sd,-22734159.63526838,531356476.4955971,2.9124589095783506e+18,1706592777.8993883,8092964296136.223,-8092964296132.669
